ContractCode,CustomerCode,CompanyName,CompanyNameOfficial,TradeName,LegalForm,RegistrationCountry,BusinessStatus,EstablishmentDate,NumberOfEmployees,IndustrySector,CompanyCapital.Value,CompanyCapital.Currency,CompanyIncome.Value,CompanyIncome.Currency,IdentificationNumbers.BusinessLicense,IdentificationNumbers.BusinessLicenseExpirationDate,IdentificationNumbers.BusinessLicenseIssueDate,IdentificationNumbers.TaxNumber,MainAddress.Street,MainAddress.NumberOfFlat,MainAddress.NumberOfBuilding,MainAddress.Alley,MainAddress.Lane,MainAddress.Township,MainAddress.City,MainAddress.PostalCode,MainAddress.Province,MainAddress.District,MainAddress.Country,SecondaryAddress.Street,SecondaryAddress.NumberOfFlat,SecondaryAddress.NumberOfBuilding,SecondaryAddress.Alley,SecondaryAddress.Lane,SecondaryAddress.Township,SecondaryAddress.City,SecondaryAddress.PostalCode,SecondaryAddress.Province,SecondaryAddress.District,SecondaryAddress.Country,Contacts.MobilePhone,Com_REGION_IFRS9,Status_,Date_DB,user_update,date_month,date_year
2583921,2583w,شركة طابوق بازيان,شركة طابوق بازيان المحدوده,شركة طابوق بازيان المحدوده,1,2,3,06/04/1977,,5,2750000,4,,6,5337,06/04/1977,,,,,15/27,7,مجمع النهروان الصناعي,2,1,,8,,8,,,0,,,,8,,9,,,7803185933,,1,2020-02-38,2,1,2011
164925,1725s,شركة ابو الخير,شركة ابو الخير للاعمال الحديدية ,شركة ابو الخير للاعمال الحديدية ,1,2,3,,38349,5,2000000,4,,6,22916,,28/12/2004,,,,15,31,507,2,1,,8,,8,,,0,,,,8,,9,,,7803243795,,1,2020-02-39,2,1,2011
172925,1741s,شركة جداول الفرات ,شركة جداول الفرات للانابيب اللدائنية ,شركة جداول الفرات للانابيب اللدائنية ,1,2,3,,,5,2000000000,4,,6,75625-02,,27/04/2010,,,,45,15,601,2,1,,8,,8,,,0,,,,8,,9,,,7901919431,,1,2020-02-40,2,1,2011
1444927,3344n,انتاج الطحين,شركة الفتح القريب الحديثة لطحن الحبوب,شركة الفتح القريب الحديثة لطحن الحبوب,1,2,3,,41799,5,10000000,4,,6,87057-2,,23/07/2014,,,,15,31,507,2,1,,8,,8,,,0,,,,8,,9,,,7704429102,,1,2020-02-41,2,1,2011
1418927,1214n,الدوندرمه,شركة النجاح لانتاج الالبان والمرطبات المحدودة,شركة النجاح لانتاج الالبان والمرطبات المحدودة,1,2,3,,39812,5,200000000,4,,6, 6846-2,,30/12/2008,,,,500,0,0,2,1,,8,,8,,,0,,,,8,,9,,,7815240229,,1,2020-02-42,2,1,2011
5003927,3444n,مقاولات,شركة البعد الرابع للمقاولات العامة والاستثمارات السياحية المحدودة,شركة البعد الرابع للمقاولات العامة والاستثمارات السياحية المحدودة,1,2,3,14/07/2017,,5,7000000000,4,,6,255,08/07/2015,,,,,2/1004,38,112,2,1,,8,,8,,,0,,,,8,,9,,,7901944416,,1,2020-02-43,2,1,2011
1126929,1933k,العتبة الحسينية المقدسة,العتبة الحسينية المقدسة,العتبة الحسينية المقدسة,1,2,3,,2013,5,2000000000,4,,6,47,,,,,,0,,,2,1,,8,,8,,,0,,,,8,,9,,,7722221213,,1,2020-02-44,2,1,2011
5653922,2140b,شركة قاسم شاكر نعمه,شركة قاسم شاكر نعمه للتجاره والمقاولات العامه,شركة قاسم شاكر نعمه للتجاره والمقاولات العامه,1,2,3,,42621,5,1000000000,4,,6,أ-04-2033,,08/09/2016,,,,0,0,0,2,1,,8,,8,,,0,,,,8,,9,,,7807966825,,1,2020-02-45,2,1,2011
5699922,2209b,شركة الشمم ,شركة الشمم للاستثمارات السياحيه,شركة الشمم للاستثمارات السياحيه,1,2,3,09/10/2013,,5,1000000000,4,,6,م ش/20-85005,,09/10/2013,,,,0,0,0,2,1,,8,,8,,,0,,,,8,,9,,,7807780660,,1,2020-02-46,2,1,2011
12923,5027L,شركة الخازر لانتاج المواد,شركة الخازر لانتاج المواد,شركة الخازر لانتاج المواد,1,2,3,20/07/1989,77,5,1000000000,4,,6,3443,,20/07/1989,,,,17/3م110,,شيخ امير الجنوبيه,2,1,,8,,8,,,17/3م110,,,,8,,9,,,7703863085,,1,2020-02-47,2,1,2011
61923,892L,شركة جلافات الشمال المحمدودة,شركة جلافات الشمال المحمدودة,شركة جلافات الشمال المحمدودة,1,2,3,17/05/1987,,5,1095000,4,,6,2728,,06/06/1987,,,,1123و1139م40,,نينوى الشرقيه,2,1,,8,,8,,,1123و1139م40,,,,8,,9,,,7706912425,,1,2020-02-48,2,1,2011
776928,2572T,ش. الغالبية للصناعات الغذائية م.م ,ش. الغالبية للصناعات الغذائية م.م ,ش. الغالبية للصناعات الغذائية م.م ,1,2,3,,1928,5,800000000,4,,6,م ش/02-82644,31/12/2018,,,,,3.589 م19خان اللوالوة,الغالبية.هبهب,الغالبية.هبهب,2,1,,8,,8,,,0,,,,8,,9,,,7801958443,,1,2020-02-49,2,1,2011
735928,2489T,ش .الانصار مواد غذائية,ش .الانصار مواد غذائية,ش .الانصار مواد غذائية,1,2,3,,1928,5,1000000000,4,,6,45254,31/12/2018,,,,,17,7,512,2,1,,8,,8,,,0,,,,8,,9,,,7712208276,,1,2020-02-50,2,1,2011
758928,2577T,ش.شاطئ دجله للسفر والسياحه م0م خالد يونس سليمان,ش.شاطئ دجله للسفر والسياحه م0م ,ش.شاطئ دجله للسفر والسياحه م0م ,1,2,3,,1928,5,125000000,4,,6,79332-02,21/12/2011,,,,,88,16,506,2,1,,8,,8,,,0,,,,8,,9,,,7901718692,,1,2020-02-51,2,1,2011
864928,2665T,شركة مطاحن الكرخ/ م.م صباح كريم شنيف,شركة مطاحن الكرخ/ م.م صباح كريم شنيف,شركة مطاحن الكرخ/ م.م صباح كريم شنيف,1,2,3,,1928,5,1000000000,4,,6,2212,,,,,,21,85,702,2,1,,8,,8,,,0,,,,8,,9,,,7709210112,,1,2020-02-52,2,1,2011
868928,2624T,شركة المرباب لتصنيع الحبوب ,شركة المرباب لتصنيع الحبوب ,شركة المرباب لتصنيع الحبوب ,1,2,3,,1928,5,1500000000,4,,6,92953,28/09/2016,,,,,مقاطعه 12,,مقاطعه 12,2,1,,8,,8,,,0,,,,8,,9,,,964,,1,2020-02-53,2,1,2011
870928,2816T,شركة نبراس الكوت للتجارة العامه,شركة نبراس الكوت للتجارة العامه,شركة نبراس الكوت للتجارة العامه,1,2,3,,1928,5,100000000,4,,6,8490-02- أ ش م,25/11/2018,,,,,23/372,7,103,2,1,,8,,8,,,0,,,,8,,9,,,7707038660,,1,2020-02-54,2,1,2011
872928,2876T,شركة البطريق لانتاج المواد الغذائية,شركة البطريق لانتاج المواد الغذائية,شركة البطريق لانتاج المواد الغذائية,1,2,3,,1928,5,100000000,4,,6,14303,,15/05/2017,,,,24,12,514,2,1,,8,,8,,,0,,,,8,,9,,,964,,1,2020-02-55,2,1,2011
